product_name,quantity,nutrition-score-fr_100g,nutriscore_score,nutriscore_grade,brands,origins,ingredients_text,countries,labels,energy-kcal_100g,fat_100g,saturated-fat_100g,carbohydrates_100g,sugars_100g,sodium_100g,additives,vitamin-c_100g,nova_group,pnns_groups_1,pnns_groups_2
Pur jus bio orange mandarine,340 g (2 * 170 g),4.0,4.0,c,"Cidou,Casino",0,"_Lait_ entier, sucre 45%.",France,"Bio, Bio européen, Agriculture UE/Non UE, FR-BIO-01 ",46.0,0.1,0.0,10.0,10.0,0.0,0.0,0.0,3.0,Beverages,Sweetened beverages
Pur jus d'orange,0,4.0,4.0,c,Sélection des Comptoirs,0,0,France,"Bio, Bio européen, Sans sucre ajouté ",45.0,0.5,0.1,11.0,10.0,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange blonde,0,4.0,4.0,c,Les Toques Blanches du Monde,0,0,France,0,50.0,0.1,0.0,11.0,10.0,0.04,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,25 cl,5.0,5.0,c,Elikatxo,0,Jus d'orange.,France,0,46.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus d'orange,1 L,5.0,5.0,c,Elikatxo,0,Jus d'orange.,France,0,46.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange,25 cl,4.0,4.0,c,Interlude Ardéchois,Brésil,Pur jus d'Oranges (Brésil).,France,0,45.0,0.11,0.053,9.58,9.58,0.0016,0.0,0.0,1.0,Beverages,Fruit juices
Pur jus orange,0,2.0,2.0,c,0,0,0,France,0,42.0,0.1,0.0,9.4,8.7,0.004,0.0,0.0,0.0,Beverages,Fruit juices
Frescu Frescu pur jus orange pressées,0.25 l,3.0,3.0,c,Frescu Frescu,France,100% pur jus d'oranges BlO,France,"Bio, Bio européen, AB Agriculture Biologique ",43.0,0.1,0.0,9.3,9.3,0.0012,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d’orange bio,200ml,3.0,3.0,c,Zenat,"Brésil,Méxique",Orange 100%,France,"Bio, Bio européen, AB Agriculture Biologique ",43.0,0.2,0.04,9.0,9.0,0.001,0.0,0.0,1.0,Beverages,Fruit juices
jus d'orange,0,2.0,2.0,c,Voelkel,0,jus d'orange* issu de l'agriculture biologique et bio-dynamique,France,"Bio, Végétarien, Bio européen, Agriculture non UE, Végétalien, Bio-dynamie, DE-ÖKO-007, Demeter, Agriculture UE, Agriculture UE/Non UE, Fabriqué en Allemagne ",43.0,0.2,0.0,9.0,9.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,1 Litre,3.0,3.0,c,Eismann,0,0,France,0,45.0,0.5,0.5,11.0,8.0,0.04,0.0,0.0,0.0,Beverages,Fruit juices
jus d'orange 100% sans pulpe,0,2.0,2.0,c,Solevita,0,0,France,0,42.0,0.1,0.1,9.0,9.0,0.008,0.0,0.0,0.0,Beverages,Fruit juices
Bio pur jus orange,1L,3.0,3.0,c,"Solevita,Lidl",0,Jus d'orange biologique pasteurisé,France,Bio ,44.0,0.2,0.1,9.0,9.0,0.004,0.0,0.0,1.0,Beverages,Fruit juices
jus d'orange,0,2.0,2.0,c,Innocent,0,0,France,0,38.0,0.0,0.0,8.2,8.2,0.0,0.0,0.0,0.0,Beverages,Fruit juices
"pur jus de 3 fruits pressés orange, pamplemousse rose & orange sanguine",900ml,3.0,3.0,c,Innocent,0,"oranges pressées 86%, pamplemousse pressé 8%, orange sanguine pressée 6%",France,0,0.0,0.2,0.2,9.5,8.5,0.0,0.0,0.031,1.0,Beverages,Fruit juices
Innocent jus d'orange & kiwi 900ml,900 ml,3.0,3.0,c,innocent,0,"oranges 80%, kiwis 15%, pomme 5%, extraits de potiron et spiruline, vitamine C",France,"en:FSC, en:fsc-c095196, FSC Mix ",46.1,0.0,0.0,10.0,8.2,0.0,0.0,0.028,1.0,Beverages,Fruit juices
Innocent jus d'orange avec pulpe 900ml,900ml,2.0,2.0,c,Innocent,0,oranges pressées.,France,"Peu ou pas de sucre, en:FSC, en:fsc-c095196, FSC Mix, Sans sucre ajouté ",36.0,0.0,0.0,7.8,7.8,0.0,0.0,0.025,1.0,Beverages,Fruit juices
Innocent pur jus d'orange pressé sans pulpe,0,2.0,2.0,c,Innocent,0,0,France,0,36.0,0.0,0.0,7.8,7.8,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange flash pasteurisé réfrigéré,1l,5.0,5.0,c,Winny,0,"Jus d'orange, flash pasteurisé, réfrigéré.",France,"en:European Fruit Juice Control System, Sans colorants, Sans conservateurs ",0.0,0.0,0.0,11.0,11.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
100% pur jus orange avec pulpe,200 ml,4.0,4.0,c,Tropicana,0,Jus d'orange avec pulpe,France,0,48.0,0.0,0.0,10.0,10.0,0.0,0.0,0.032,1.0,Beverages,Fruit juices
Bionina - Boisson gazeuse au jus d'orange,330 ml,15.0,15.0,e,Bionina,0,"Eau minérale naturelle gazéifiée, jus d'orange sanguine (12 %) concentré*, sucre de canne*, acidifiant : acide citrique, jus de carotte noire*, arôme naturel d'orange sanguine*.",France,"Bio, Bio européen, Agriculture UE/Non UE, IT-BIO-008, Fabriqué en Italie ",48.0,0.0,0.0,12.0,12.0,0.01016,0.0,0.0,3.0,Beverages,Sweetened beverages
Samba jus d’orange frais,0,19.0,19.0,e,Grosbuch,0,Orange 100%,France,Sans sucre ajouté,93.0,0.52,0.01,16.64,16.64,3.896,0.0,0.0,1.0,Beverages,Unsweetened beverages
100% pur jus orange pressée,0,5.0,5.0,c,0,0,0,France,"Sans sucre ajouté, Sans colorants, Sans conservateurs",49.0,0.1,0.0,11.0,11.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d’orange,0,2.0,2.0,c,0,0,0,France,0,39.0,1.0,1.0,9.4,8.7,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange fraîchement pressées,0,-3.0,-3.0,b,0,0,0,France,0,48.0,0.2,0.0,9.8,0.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Momenti - Boisson gazeuse avec jus d'orange sanguine,33 cl,0.0,0.0,b,SANPELLEGRINO,0,"Eau, jus d’orange sanguine à base de concentré 6%, sucre, dioxyde de carbone, extrait de fleur d’oranger 0,1%, arômes naturels, concentré de carotte, acidifiant : acide citrique, concentré de pomme, concentré de cassis",France,0,10.0,0.0,0.0,23.0,2.2,0.0,0.0,0.0,4.0,unknown,unknown
Orange - 8% de jus d'orange,"1,5 l",17.0,17.0,e,Kas,0,"Eau gazéifiée, sucre, jus d'orange à base de concentré 8 %, acidifiant (acide citrique), stabilisants (gomme arabique, esters glycériques de résine de bois), arômes naturels, antioxydant (acide ascorbique), conservateur (sorbate de potassium), colorant (beta-carotène).",France,0,51.0,0.0,0.0,12.6,12.6,0.0,0.0,0.0,4.0,Beverages,Sweetened beverages
Pur jus d'orange,0,4.0,4.0,c,Bouquet Bio,0,Oranges (100%),France,"Bio, en:gluten-free ",45.0,0.2,0.1,10.1,9.6,0.04,0.0,0.0,1.0,Beverages,Fruit juices
Jus d'orange BIO  100% pur jus,0,0.0,0.0,b,Casa Amella,0,0,France,Bio ,39.0,0.0,0.0,9.2,8.0,0.0,0.0,0.0,0.0,Beverages,Fruit juices
Pur jus d'orange,2 l,4.0,4.0,c,Dia,0,Jus d'Orange.,France,Fabriqué en France,0.0,0.1,0.0,11.0,10.5,0.016,0.0,0.02,1.0,Beverages,Fruit juices
Pur jus d'orange Bio,1 L,2.0,2.0,c,Dia,0,Jus d'orange issu de l'agriculture biologique.,France,"Bio, Bio européen, AB Agriculture Biologique, FR-BIO-01 ",0.0,0.1,0.1,9.0,9.0,0.0119888,0.0,0.0,1.0,Beverages,Fruit juices
100% pur jus d orange sans pulpe,0,3.0,3.0,c,0,0,0,France,Sans sucre ajouté,39.0,0.5,0.1,9.5,9.5,0.004,0.0,0.0,0.0,Beverages,Fruit juices
jus fraise orange,"1,5 l",8.0,8.0,c,je sais pad,0,0,France,0,16.0,10.0,6.0,23.0,22.0,0.4,0.0,0.0,0.0,unknown,unknown
Pur jus d’orange pressé,0,4.0,4.0,c,Fruisy,0,jus d'orange (100 0%).,France,0,47.0,0.1,0.0,10.8,9.3,0.0,0.0,0.0,1.0,Beverages,Fruit juices
